in0,in1,in2,in3,in4,in5,in6,in7,in8,in9,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,out
112,114,111,98,108,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,108,109,97,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
97,121,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,110,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,107,115,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,97,116,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,108,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,114,103,111,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,101,114,105,108,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,105,108,100,105,114,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,108,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,110,100,97,100,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,108,105,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,108,97,115,116,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,121,115,101,114,105,121,101,0,0,0,0,0,0,0,0,0,0,0,0
107,97,114,103,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,105,114,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,97,115,97,114,105,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0
102,105,102,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,117,114,107,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,97,100,114,111,108,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,111,107,116,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,117,116,117,100,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,97,107,97,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,97,107,105,110,99,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,117,114,107,99,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,101,99,101,110,101,107,108,101,114,100,101,0,0,0,0,0,0,0,0,0
99,105,107,116,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,110,117,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,108,97,114,97,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,114,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,97,116,117,114,97,115,105,122,0,0,0,0,0,0,0,0,0,0,0,0
103,111,110,100,101,114,105,108,105,121,111,114,0,0,0,0,0,0,0,0,0
98,97,110,100,114,111,108,115,117,122,0,0,0,0,0,0,0,0,0,0,0
97,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,105,107,105,110,116,105,115,105,122,0,0,0,0,0,0,0,0,0,0,0
99,97,108,105,115,105,121,111,114,0,0,0,0,0,0,0,0,0,0,0,0
117,114,117,110,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,103,101,110,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,122,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,121,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,105,121,97,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,101,114,104,97,110,103,105,0,0,0,0,0,0,0,0,0,0,0,0,0
115,105,107,105,110,116,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,97,115,97,109,97,100,105,109,0,0,0,0,0,0,0,0,0,0,0,1
115,97,100,101,99,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,122,101,114,105,110,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,112,97,103,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,122,101,110,108,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,97,107,101,116,108,101,110,109,105,115,0,0,0,0,0,0,0,0,0,0
116,101,115,108,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,101,115,101,107,107,117,114,101,100,101,114,105,109,0,0,0,0,0,0,0
111,121,117,110,108,97,114,105,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,110,101,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,105,114,115,97,116,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,110,122,105,121,111,114,0,0,0,0,0,0,0,0,0,0,0,0,0
107,105,109,115,101,121,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,97,110,105,108,116,109,97,107,0,0,0,0,0,0,0,0,0,0,0,0
105,115,116,101,109,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,117,114,97,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,97,122,100,105,107,108,97,114,105,109,0,0,0,0,0,0,0,0,0,0
108,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,110,101,121,105,109,108,101,114,105,109,0,0,0,0,0,0,0,0,0
97,109,98,97,108,97,106,108,105,0,0,0,0,0,0,0,0,0,0,0,0
98,97,110,100,114,111,108,108,117,0,0,0,0,0,0,0,0,0,0,0,0
100,101,103,105,108,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,97,116,117,114,97,115,105,0,0,0,0,0,0,0,0,0,0,0,0,0
111,121,117,110,100,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,114,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,111,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,110,108,97,116,105,108,100,105,103,105,0,0,0,0,0,0,0,0,0,0
111,121,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,114,106,105,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,117,104,116,101,115,101,109,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,114,103,111,108,97,110,109,105,115,0,0,0,0,0,0,0,0,0,0
100,101,110,105,108,105,121,111,115,97,0,0,0,0,0,0,0,0,0,0,0
97,121,110,105,115,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,121,117,110,108,97,114,105,109,105,0,0,0,0,0,0,0,0,0,0,0
98,117,114,100,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,108,105,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,114,116,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,97,121,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,117,122,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,115,116,117,110,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,99,105,108,109,97,109,105,115,0,0,0,0,0,0,0,0,0,0,0,1
107,117,116,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,110,114,97,100,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0
112,97,107,101,116,108,101,110,105,121,111,114,0,0,0,0,0,0,0,0,0
115,97,103,108,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,97,107,101,116,108,101,109,101,0,0,0,0,0,0,0,0,0,0,0,0
105,108,103,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,108,97,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,117,116,104,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,110,117,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,97,104,97,116,108,105,103,105,121,108,97,0,0,0,0,0,0,0,0,0
97,108,97,98,105,108,105,114,115,105,110,105,122,0,0,0,0,0,0,0,0
105,108,103,105,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,97,116,105,99,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,108,105,115,118,101,114,105,115,0,0,0,0,0,0,0,0,0,0,0,0
102,97,116,117,114,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,108,109,101,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1
105,115,116,105,121,111,114,117,109,0,0,0,0,0,0,0,0,0,0,0,0
111,122,101,110,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,97,107,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,97,112,105,108,109,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0
103,117,118,101,110,108,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0
98,97,110,100,105,110,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,101,110,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,99,116,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,97,104,97,116,108,105,107,108,97,0,0,0,0,0,0,0,0,0,0,0
116,101,115,101,107,107,117,114,0,0,0,0,0,0,0,0,0,0,0,0,0
101,100,101,114,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,114,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,97,115,116,97,115,105,121,105,122,0,0,0,0,0,0,0,0,0,0,0
111,121,117,110,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,110,108,97,116,109,97,121,97,0,0,0,0,0,0,0,0,0,0,0,0
103,101,114,101,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,114,99,101,107,116,101,110,0,0,0,0,0,0,0,0,0,0,0,0
104,97,114,105,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,97,109,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,97,112,116,105,103,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0
109,97,103,97,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,117,118,101,110,105,108,105,114,0,0,0,0,0,0,0,0,0,0,0,0
117,121,103,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,110,100,101,114,105,108,100,105,0,0,0,0,0,0,0,0,0,0,0
103,117,118,101,110,101,114,101,107,0,0,0,0,0,0,0,0,0,0,0,0
115,105,112,97,114,105,115,105,110,105,122,105,0,0,0,0,0,0,0,0,0
118,101,114,101,98,105,108,105,114,115,105,110,105,122,0,0,0,0,0,0,0
111,122,101,110,108,105,121,100,105,0,0,0,0,0,0,0,0,0,0,0,0
111,114,105,106,105,110,97,108,0,0,0,0,0,0,0,0,0,0,0,0,0
98,97,110,100,114,111,108,117,0,0,0,0,0,0,0,0,0,0,0,0,0
115,101,114,105,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,101,118,99,117,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,97,118,115,105,121,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,101,109,110,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,108,100,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,111,114,117,109,108,97,114,100,97,0,0,0,0,0,0,0,0,0,0,0
111,108,109,97,100,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,101,114,105,116,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,101,115,101,107,107,117,114,108,101,114,0,0,0,0,0,0,0,0,0,0
107,105,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,117,114,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,110,97,121,108,97,121,105,112,0,0,0,0,0,0,0,0,0,0,0,0
103,111,110,100,101,114,109,101,110,105,122,0,0,0,0,0,0,0,0,0,0
107,97,108,105,116,101,110,105,122,105,0,0,0,0,0,0,0,0,0,0,0
98,101,108,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,100,105,121,111,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,114,117,110,115,117,122,0,0,0,0,0,0,0,0,0,0,0,0,0
112,97,122,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,107,115,97,109,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,105,112,97,114,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,101,114,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,97,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,117,110,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,109,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,110,100,101,114,109,101,121,105,110,0,0,0,0,0,0,0,0,0,1
100,101,100,105,103,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,97,108,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,117,114,101,107,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,110,100,101,114,105,121,111,114,115,117,110,117,122,0,0,0,0,0,0
115,97,121,105,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,108,101,107,116,114,111,110,105,107,0,0,0,0,0,0,0,0,0,0,0
116,105,99,97,114,101,116,105,110,0,0,0,0,0,0,0,0,0,0,0,0
100,117,122,101,110,108,101,110,109,101,115,105,0,0,0,0,0,0,0,0,0
107,97,110,117,110,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,114,101,103,105,110,99,101,0,0,0,0,0,0,0,0,0,0,0,0
101,103,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,108,109,97,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,115,116,101,109,105,121,111,114,115,97,109,0,0,0,0,0,0,0,0,1
121,97,115,97,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,116,116,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,101,115,109,105,103,97,122,101,116,101,0,0,0,0,0,0,0,0,0,0
103,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,115,107,105,108,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,116,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,97,103,97,122,97,110,105,122,100,97,110,0,0,0,0,0,0,0,0,0
121,97,112,109,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,97,116,117,114,97,108,105,0,0,0,0,0,0,0,0,0,0,0,0,0
108,97,107,105,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,117,116,117,115,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,105,122,105,108,109,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0
122,97,114,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,114,109,117,115,116,117,0,0,0,0,0,0,0,0,0,0,0,0,0
121,117,122,100,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,117,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,105,114,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,114,115,101,108,100,101,107,105,0,0,0,0,0,0,0,0,0,0,0
103,111,110,100,101,114,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,122,108,105,121,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0
101,109,110,105,121,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,101,107,105,108,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,111,110,117,100,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,105,107,105,110,116,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,114,117,110,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,105,109,100,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,121,110,97,107,108,97,110,100,105,103,105,110,105,0,0,0,0,0,0
98,105,108,109,101,100,105,103,105,109,0,0,0,0,0,0,0,0,0,0,1
121,97,115,97,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,97,103,105,116,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,117,98,101,115,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,117,98,101,109,100,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0
117,122,97,107,116,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,97,115,107,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,117,98,101,121,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,105,116,116,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,97,122,97,114,116,101,115,105,0,0,0,0,0,0,0,0,0,0,0,0
117,108,97,115,97,99,97,107,107,101,110,0,0,0,0,0,0,0,0,0,0
108,111,106,105,115,116,105,107,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,114,117,110,108,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0
121,117,122,117,110,100,101,110,0,0,0,0,0,0,0,0,0,0,0,0,0
97,121,110,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,101,104,105,114,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,114,103,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,111,108,97,115,105,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,117,114,100,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,117,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,105,109,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,105,108,109,105,121,111,114,117,109,0,0,0,0,0,0,0,0,0,0,1
121,97,110,108,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,108,109,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,110,100,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,101,110,100,105,110,105,122,0,0,0,0,0,0,0,0,0,0,0,0,0
97,108,109,97,110,105,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,97,122,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,100,114,101,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,114,97,115,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,111,122,117,107,117,121,111,114,0,0,0,0,0,0,0,0,0,0,0,0
100,101,100,105,108,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,111,110,114,97,115,105,110,100,97,0,0,0,0,0,0,0,0,0,0,0
98,97,115,107,97,115,105,110,97,0,0,0,0,0,0,0,0,0,0,0,0
97,108,100,105,114,105,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,114,103,111,109,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,97,118,117,115,97,99,97,107,107,101,110,0,0,0,0,0,0,0,0,0
97,114,97,100,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,108,100,117,121,115,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,107,116,97,114,109,97,121,97,0,0,0,0,0,0,0,0,0,0,0,0
107,97,114,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,101,114,100,105,108,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,100,105,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,117,103,117,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,108,105,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,101,114,97,108,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
