kelimeler,maz
problem,0
olmadi,1
ayin,0
inde,0
aksam,0
satin,0
aldim,0
kargoya,0
verildi,0
bildirim,0
geldi,0
undada,0
elime,0
ulasti,0
kayseriye,0
kargo,0
firma,0
basarili,0
fifa,0
turkc,0
badrolu,0
yoktu,0
kutuda,0
fakat,0
takinca,0
turkce,0
seceneklerde,0
cikti,0
sonuc,0
olarak,0
urun,0
faturasiz,0
gonderiliyor,0
bandrolsuz,0
ama,0
sikintisiz,0
calisiyor,0
urunu,0
begendim,0
hizli,0
iyi,0
fiyat,0
gun,0
herhangi,0
sikinti,0
yasamadim,1
sadece,0
uzerinde,0
kapagi,0
ozenle,0
paketlenmis,0
teslim,0
tesekkurederim,0
oyunlari,0
deneme,0
firsatim,0
benziyor,0
kimseyi,0
yaniltmak,0
istemem,0
buraya,0
yazdiklarim,0
lik,0
deneyimlerim,0
ambalajli,0
bandrollu,0
degildi,0
faturasi,0
oyunda,0
sorun,0
yok,0
anlatildigi,0
oyun,0
orjinal,0
muhtesem,0
kargolanmis,0
deniliyosa,0
aynisi,0
oyunlarimi,0
burdan,0
alicam,0
artik,0
gayet,0
guzel,0
ustunde,0
acilmamis,1
kutu,0
sonradan,0
paketleniyor,0
saglam,0
paketleme,0
ilgi,0
alaka,0
hiz,0
muthis,0
gonul,0
rahatligiyla,0
alabilirsiniz,0
ilgili,0
satici,0
alisveris,0
fatura,0
gelmedi,1
istiyorum,0
ozenli,0
paket,0
yapilmis,0
guvenlik,0
bandini,0
kendim,0
actim,0
rahatlikla,0
tesekkur,0
ederim,0
beri,0
hastasiyiz,0
oyunu,0
anlatmaya,0
gerek,0
gercekten,0
harika,0
zaman,0
yaptigim,0
magaza,0
guvenilir,0
uygun,0
gonderildi,0
guvenerek,0
siparisinizi,0
verebilirsiniz,0
ozenliydi,0
orijinal,0
bandrolu,0
seridi,0
mevcut,0
tavsiye,0
memnun,0
kaldik,0
yorumlarda,0
olmadan,1
seritli,0
tesekkurler,0
kisa,0
sure,0
onaylayip,0
gondermeniz,0
kalitenizi,0
belli,0
ediyor,0
sorunsuz,0
pazar,0
aksami,0
siparis,0
verdim,0
sali,0
gunu,0
sms,0
gondermeyin,1
dedigim,0
halde,0
surekli,0
gonderiyorsunuz,0
sayili,0
elektronik,0
ticaretin,0
duzenlenmesi,0
kanunu,0
geregince,0
eger,0
almak,0
istemiyorsam,1
yasak,0
http,0
resmigazete,0
gov,0
eskiler,0
htm,0
magazanizdan,0
yapmam,1
faturali,0
lakin,0
kutusu,0
cizilmis,0
zarar,0
gormustu,0
yuzden,0
puan,0
kirdim,0
gorseldeki,0
gonderim,0
hizliydi,0
emniyet,0
sekilde,0
konuda,0
sikintim,0
sorunun,0
kimden,0
kaynaklandigini,0
bilmedigim,1
yasadim,0
dagitim,0
subesi,0
subemden,0
uzakta,0
baska,0
subeye,0
gitti,0
pazartesi,0
ulasacakken,0
lojistik,0
sorunlar,0
yuzunden,0
ayni,0
sehirde,0
kargom,0
dolasip,0
durdu,0
suc,0
kimde,0
bilmiyorum,1
yanlis,0
gelmis,0
dendi,0
kendiniz,0
almaniz,0
lazim,0
adres,0
orasi,0
gozukuyor,0
dediler,0
sonrasinda,0
baskasina,0
aldirip,0
kargoma,0
kavusacakken,0
arada,0
olduysa,0
aktarmaya,0
karar,0
verdiler,0
dedim,0
bugun,0
gelir,0
heralde,0
kapanmadan,1
kotu,0
elden,0
alirim,0
gittim,0
yarin,0
sabah,0
gelecek,0
bosu,0
bosuna,0
buradan,0
kaybettim,0
ozetle,0
anlamadim,1
alacagim,0
kargoyu,0
kovaladim,0
yildiz,0
kirmam,1
olsa,0
urunun,0
gelmesi,0
sevindirdi,0
fiyati,0
oldugu,0
emege,0
saygisizlik,0
etmek,0
istemedim,1
sorunsuzdur,0
kapakli,0
kitapcikli,0
turkiye,0
super,0
derece,0
alacaksan,0
flyteknolojiden,0
aliyorum,0
kendime,0
arkadasima,0
tane,0
guvenle,0
olsun,0
sifir,0
jelatiniyle,0
ayrica,0
teknoloji,0
magazalarinda,0
aliyorsak,0
olmadigi,1
kargodan,0
kirik,0
yazik,0
ancak,0
anlaminda,0
harikaydi,0
olan,0
iletisim,0
superdi,0
gibiydi,0
geldigi,0
eksik,0
jeletini,0
tek,0
dustum,0
hemen,0
oynayacagim,0
tam,0
istedigim,0
lisansli,0
anda,0
vermisler,0
ertesi,0
gecti,0
zonguldak,0
oturuyorum,0
onemi,0
degil,0
gorsele,0
aldanip,0
aldik,0
neyseki,0
umarim,0
cikmaz,1
arkasinda,0
arapca,0
yazilar,0
yaziyor,0
gore,0
alin,0
mukemmelito,0
numara,0
iletisimi,0
jelatinde,0
bandrol,0
problemsiz,0
kapali,0
kullanilan,0
kargoyla,0
birlikte,0
mukemmel,0
zamaninda,0
musteri,0
uyum,0
kolay,0
gelsin,0
siparisim,0
fifadan,0
seri,0
kutusunda,0
teskkurler,0
begenmedim,1
magza,0
surede,0
eksiksiz,0
normal,0
ediyorum,0
tabiki,0
alakaniza,0
magazanin,0
gonderdigi,0
resim,0
parayla,0
satilamaz,1
yazan,0
esantiyon,0
sattilar,0
gercektende,0
urunlerini,0
begeneceksiniz,0
begendimÂ ,0
verdigim,0
kargolandi,0
odeme,0
onayini,0
unutmusum,0
nazik,0
hatirlatma,0
mesaji,0
onayladim,0
kusura,0
bakmasinlarğŸ˜€,0
begendigim,0
hayir,0
gecmediki,1
gondermisler,0
bakalim,0
dogrusuğŸ˜,0
rica,0
ettim,0
cumartesi,0
erkenden,0
elimdeydi,0
oneririm,0
aksamustu,0
elimde,0
oldu,0
oglum,0
begendi,0
alisveristi,0
tesekkurker,0
prjinal,0
seriti,0
ustune,0
tekli,0
satilmaz,0
yaziyodu,0
yane,0
alip,0
ayirip,0
satiyolar,0
degistirme,0
ihtimalleri,0
urunden,0
haberim,0
hediye,0
kaliteli,0
ingilizce,0
konusunda,0
kargolara,0
hizinda,0
iyiydi,0
ayri,0
ibaresi,0
vardi,0
kapakta,0
superlig,0
yazmiyordu,1
icerisinde,0
herseyi,0
dort,0
dortluk,0
isteyenler,0
gidip,0
lira,0
vererek,0
magazasindan,0
almali,0
kalite,0
orani,0
sanki,0
para,0
kargolama,0
kotuydu,0
adrese,0
subeden,0
almam,0
gerekti,0
acikcasi,0
magazadan,0
aldigim,0
katgo,0
bilgisi,0
girildi,0
sorgulama,0
yaptigimda,0
hatali,0
bilgisini,0
aliyordum,0
magazaya,0
sordugumda,0
verdiklerini,0
kargoda,0
oldugunu,0
cozeceklerini,0
soylediler,0
yeni,0
tekrar,0
belirttiler,0
durum,0
pek,0
inandirici,0
tahminimce,0
yetistiremedigi,1
siparisi,0
puani,0
dusmemesi,1
gosteriyor,0
oyunun,0
olduguna,0
dair,0
ibare,0
kuruldugunda,0
oyanabiliyor,0
